job_title,qualification,experience_years,employment_type,country,gender_preference,salary_usd,job_portal,posting_date,company_location
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,15000,Indeed,10-07-2023,DE
Aerospace Engineer,B.Tech,7,Full Time,Germany,Female,12500,Indeed,27-06-2023,DE
Art Teacher,B.Tech,4,Full Time,Germany,Female,20000,Indeed,21-07-2023,DE
Art Teacher,B.Tech,7,Full Time,Germany,Female,11000,Indeed,04-07-2023,DE
Art Teacher,B.Tech,6,Full Time,India,Female,20000,Indeed,23-07-2023,IN
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,18000,Indeed,13-07-2023,DE
Aerospace Engineer,B.Tech,7,Full Time,India,Female,18000,Indeed,25-06-2023,IN
Aerospace Engineer,B.Tech,5,Full Time,India,Female,20000,Indeed,27-07-2023,IN
Aerospace Engineer,B.Tech,3,Full Time,Germany,Female,12500,Indeed,28-07-2023,DE
Art Teacher,B.Tech,4,Full Time,India,Female,12500,Indeed,16-06-2023,IN
Data Scientist,B.Tech,6,Full Time,India,Female,20000,Indeed,19-06-2023,IN
Art Teacher,B.Tech,7,Full Time,Germany,Female,12500,Indeed,30-07-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,18000,Indeed,30-06-2023,DE
Data Scientist,B.Tech,3,Full Time,India,Female,18000,Indeed,29-06-2023,IN
Data Scientist,B.Tech,3,Full Time,Germany,Female,20000,Indeed,30-06-2023,DE
Data Scientist,B.Tech,4,Full Time,Germany,Female,18000,Indeed,27-07-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,20000,Indeed,31-07-2023,DE
Aerospace Engineer,B.Tech,7,Full Time,Germany,Female,18000,Indeed,25-06-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,15000,Indeed,30-06-2023,DE
Aerospace Engineer,B.Tech,7,Full Time,Germany,Female,18000,Indeed,25-07-2023,DE
Data Scientist,B.Tech,6,Full Time,Germany,Female,11000,Indeed,30-07-2023,DE
Art Teacher,B.Tech,5,Full Time,India,Female,15000,Indeed,05-07-2023,IN
Aerospace Engineer,B.Tech,4,Full Time,India,Female,12500,Indeed,29-06-2023,IN
Art Teacher,B.Tech,4,Full Time,India,Female,11000,Indeed,11-07-2023,IN
Art Teacher,B.Tech,7,Full Time,Germany,Female,18000,Indeed,11-07-2023,DE
Data Scientist,B.Tech,6,Full Time,India,Female,18000,Indeed,22-07-2023,IN
Aerospace Engineer,B.Tech,7,Full Time,India,Female,18000,Indeed,15-07-2023,IN
Data Scientist,B.Tech,5,Full Time,Germany,Female,18000,Indeed,11-07-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,India,Female,12500,Indeed,02-07-2023,IN
Art Teacher,B.Tech,3,Full Time,Germany,Female,18000,Indeed,06-07-2023,DE
Aerospace Engineer,B.Tech,4,Full Time,Germany,Female,18000,Indeed,23-06-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,India,Female,20000,Indeed,21-07-2023,IN
Aerospace Engineer,B.Tech,3,Full Time,India,Female,22000,Indeed,12-07-2023,IN
Data Scientist,B.Tech,4,Full Time,Germany,Female,11000,Indeed,01-07-2023,DE
Art Teacher,B.Tech,4,Full Time,Germany,Female,18000,Indeed,05-07-2023,DE
Art Teacher,B.Tech,5,Full Time,Germany,Female,18000,Indeed,01-07-2023,DE
Data Scientist,B.Tech,3,Full Time,Germany,Female,22000,Indeed,19-07-2023,DE
Data Scientist,B.Tech,4,Full Time,Germany,Female,22000,Indeed,19-06-2023,DE
Aerospace Engineer,B.Tech,3,Full Time,India,Female,12500,Indeed,27-06-2023,IN
Data Scientist,B.Tech,4,Full Time,India,Female,12500,Indeed,15-07-2023,IN
Aerospace Engineer,B.Tech,7,Full Time,India,Female,12500,Indeed,14-07-2023,IN
Aerospace Engineer,B.Tech,5,Full Time,Germany,Female,12500,Indeed,23-07-2023,DE
Aerospace Engineer,B.Tech,4,Full Time,India,Female,15000,Indeed,21-06-2023,IN
Aerospace Engineer,B.Tech,5,Full Time,India,Female,20000,Indeed,28-07-2023,IN
Art Teacher,B.Tech,4,Full Time,Germany,Female,11000,Indeed,22-07-2023,DE
Aerospace Engineer,B.Tech,3,Full Time,India,Female,22000,Indeed,04-07-2023,IN
Aerospace Engineer,B.Tech,7,Full Time,India,Female,11000,Indeed,07-07-2023,IN
Aerospace Engineer,B.Tech,5,Full Time,Germany,Female,11000,Indeed,17-07-2023,DE
Aerospace Engineer,B.Tech,3,Full Time,Germany,Female,18000,Indeed,16-07-2023,DE
Data Scientist,B.Tech,5,Full Time,Germany,Female,22000,Indeed,14-07-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,India,Female,12500,Indeed,31-07-2023,IN
Aerospace Engineer,B.Tech,7,Full Time,Germany,Female,20000,Indeed,15-07-2023,DE
Art Teacher,B.Tech,7,Full Time,Germany,Female,15000,Indeed,05-07-2023,DE
Data Scientist,B.Tech,5,Full Time,India,Female,18000,Indeed,30-06-2023,IN
Art Teacher,B.Tech,5,Full Time,Germany,Female,11000,Indeed,16-07-2023,DE
Art Teacher,B.Tech,6,Full Time,India,Female,12500,Indeed,07-07-2023,IN
Art Teacher,B.Tech,5,Full Time,Germany,Female,20000,Indeed,29-07-2023,DE
Art Teacher,B.Tech,7,Full Time,India,Female,12500,Indeed,20-06-2023,IN
Data Scientist,B.Tech,6,Full Time,Germany,Female,20000,Indeed,30-06-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,18000,Indeed,16-06-2023,DE
Data Scientist,B.Tech,4,Full Time,Germany,Female,18000,Indeed,29-07-2023,DE
Data Scientist,B.Tech,7,Full Time,Germany,Female,15000,Indeed,15-07-2023,DE
Aerospace Engineer,B.Tech,6,Full Time,Germany,Female,22000,Indeed,20-07-2023,DE
Art Teacher,B.Tech,6,Full Time,Germany,Female,15000,Indeed,04-07-2023,DE
Art Teacher,B.Tech,3,Full Time,India,Female,22000,Indeed,27-06-2023,IN
Art Teacher,B.Tech,7,Full Time,India,Female,22000,Indeed,26-06-2023,IN
Data Scientist,B.Tech,6,Full Time,India,Female,15000,Indeed,31-07-2023,IN
Aerospace Engineer,B.Tech,3,Full Time,Germany,Female,12500,Indeed,03-07-2023,DE
Data Scientist,B.Tech,4,Full Time,Germany,Female,15000,Indeed,15-06-2023,DE
Aerospace Engineer,B.Tech,5,Full Time,India,Female,11000,Indeed,18-06-2023,IN
Aerospace Engineer,B.Tech,4,Full Time,Germany,Female,22000,Indeed,16-07-2023,DE
Data Scientist,B.Tech,7,Full Time,India,Female,15000,Indeed,15-07-2023,IN
Art Teacher,B.Tech,5,Full Time,Germany,Female,12500,Indeed,18-06-2023,DE
Art Teacher,B.Tech,3,Full Time,Germany,Female,11000,Indeed,10-07-2023,DE
Art Teacher,B.Tech,7,Full Time,India,Female,22000,Indeed,28-07-2023,IN
Data Scientist,B.Tech,4,Full Time,India,Female,20000,Indeed,04-07-2023,IN
Data Scientist,B.Tech,3,Full Time,India,Female,20000,Indeed,11-07-2023,IN
Aerospace Engineer,B.Tech,7,Full Time,India,Female,18000,Indeed,13-07-2023,IN
Art Teacher,B.Tech,7,Full Time,Germany,Female,18000,Indeed,04-07-2023,DE
Aerospace Engineer,B.Tech,7,Full Time,India,Female,22000,Indeed,21-06-2023,IN
Data Scientist,B.Tech,5,Full Time,India,Female,22000,Indeed,20-06-2023,IN
Data Scientist,B.Tech,4,Full Time,India,Female,20000,Indeed,19-06-2023,IN
Data Scientist,B.Tech,6,Full Time,India,Female,18000,Indeed,29-07-2023,IN
Aerospace Engineer,B.Tech,5,Full Time,Germany,Female,11000,Indeed,29-06-2023,DE
